  99, 90, 99, 100, 98, 102, 102, 102, 101, 98, 95, 96, 99, 100, 98, 98, 100, 99, 97, 95, 94, 92, 94, 92, 94, 94, 95, 95, 95, 94, 94, 91, 87, 83, 80, 75, 70, 62, 54, 52, 54, 62, 73, 80, 81, 83, 81, 81, 81, 83, 81, 80, 78, 78, 83, 87, 83, 81, 83, 87, 92, 95, 91, 87, 88, 91, 92, 94, 94, 94, 94, 92, 90, 88, 85, 88, 88, 85, 80, 77, 70, 50, 29, 12, 1, 12, 31, 50, 62, 54, 45, 48, 62, 73, 67, 54, 46, 46, 52, 59, 59, 50, 40, 42, 48, 62, 70, 65, 62, 67, 75, 78, 78, 77, 77, 77, 78, 77, 73, 70, 65, 62, 56, 46, 52, 54, 52, 50, 54, 62, 62, 59, 62, 70, 62, 54, 52, 56, 65, 67, 59, 50, 45, 42, 42, 43, 46, 54, 59, 59, 54, 48, 46, 40, 27, 12, 1, 2, 10, 12, 6, 1, 6, 6, 6, 3, 6, 8, 6, 6, 6, 6, 6, 6, 6, 8, 6, 3, 6, 6, 6, 6, 6, 6, 6, 3, 6, 8, 6, 6, 6, 3, 3, 3, 3, 6, 2, 3, 3, 3, 3, 1, 2, 2, 2, 3, 3, 3, 3, 3, 8, 8, 1, 1, 8, 14, 12, 6, 6, 10, 16, 18, 16, 10, 6, 8, 16, 24, 22, 18, 27, 25, 24, 22, 22, 22, 22, 22, 24, 22, 12, 14, 8, 14, 16, 6, 2, 35;
  102, 98, 102, 101, 98, 99, 102, 101, 98, 88, 81, 87, 97, 100, 100, 99, 97, 96, 91, 90, 90, 92, 94, 96, 97, 95, 92, 92, 91, 90, 85, 81, 77, 73, 73, 62, 59, 59, 62, 65, 67, 70, 70, 73, 73, 77, 75, 75, 75, 77, 75, 70, 67, 67, 77, 85, 78, 77, 77, 84, 92, 95, 91, 84, 88, 94, 94, 96, 95, 94, 91, 87, 83, 78, 88, 90, 84, 78, 73, 77, 81, 75, 52, 33, 10, 16, 29, 43, 50, 46, 40, 46, 67, 70, 52, 46, 42, 46, 56, 70, 70, 56, 45, 35, 39, 54, 70, 65, 56, 54, 62, 70, 77, 75, 77, 77, 77, 77, 77, 73, 67, 65, 56, 43, 46, 50, 48, 46, 50, 56, 59, 54, 56, 67, 59, 52, 50, 54, 62, 65, 59, 48, 40, 35, 39, 45, 52, 62, 62, 56, 48, 43, 50, 43, 27, 8, 1, 1, 8, 12, 8, 3, 12, 6, 1, 1, 3, 10, 12, 10, 2, 1, 2, 8, 12, 12, 6, 1, 1, 3, 12, 12, 8, 2, 1, 2, 8, 12, 12, 6, 1, 1, 3, 8, 10, 8, 1, 1, 1, 6, 8, 1, 2, 3, 6, 6, 6, 6, 3, 3, 6, 3, 1, 1, 6, 12, 8, 2, 1, 3, 10, 12, 10, 3, 1, 1, 8, 14, 14, 10, 16, 16, 14, 12, 12, 12, 12, 10, 12, 12, 10, 10, 3, 3, 6, 1, 1, 31;
  102, 87, 88, 97, 101, 102, 101, 101, 97, 87, 78, 78, 88, 97, 98, 98, 94, 94, 94, 94, 94, 94, 94, 95, 96, 88, 78, 75, 73, 75, 77, 73, 67, 70, 78, 75, 75, 75, 75, 73, 73, 70, 70, 70, 70, 67, 73, 78, 80, 78, 75, 70, 73, 78, 75, 65, 67, 75, 78, 81, 85, 85, 88, 87, 85, 84, 83, 87, 87, 92, 92, 88, 84, 75, 80, 83, 84, 85, 85, 84, 80, 75, 67, 56, 29, 18, 20, 35, 54, 70, 59, 52, 54, 62, 65, 56, 46, 43, 43, 45, 48, 50, 52, 56, 59, 62, 62, 59, 59, 59, 65, 70, 75, 81, 81, 81, 81, 84, 87, 85, 81, 73, 59, 39, 43, 46, 50, 54, 62, 73, 73, 67, 62, 62, 62, 59, 56, 54, 54, 50, 46, 45, 37, 37, 46, 56, 54, 48, 43, 43, 50, 62, 65, 54, 42, 28, 14, 2, 1, 1, 1, 2, 3, 6, 6, 8, 10, 8, 6, 3, 2, 3, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 6, 6, 3, 2, 3, 6, 8, 10, 12, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 3, 6, 10, 10, 10, 8, 6, 2, 3, 12, 12, 3, 6, 6, 1, 1, 35;
  101, 77, 77, 88, 97, 98, 99, 99, 97, 94, 88, 90, 92, 95, 94, 92, 92, 92, 92, 94, 94, 94, 94, 94, 95, 87, 77, 73, 70, 75, 77, 73, 67, 70, 77, 73, 73, 73, 73, 70, 70, 70, 67, 67, 67, 62, 67, 73, 75, 70, 65, 62, 65, 70, 70, 70, 73, 75, 77, 78, 78, 78, 80, 78, 81, 84, 83, 83, 84, 87, 88, 85, 83, 80, 80, 81, 83, 84, 84, 83, 80, 75, 73, 62, 40, 25, 18, 27, 45, 59, 54, 48, 48, 54, 59, 56, 52, 50, 50, 50, 50, 48, 45, 62, 75, 75, 77, 73, 67, 67, 70, 77, 80, 81, 80, 77, 75, 77, 80, 81, 80, 77, 67, 42, 40, 40, 43, 50, 62, 65, 65, 62, 62, 65, 65, 65, 62, 59, 56, 54, 50, 48, 48, 50, 56, 62, 54, 46, 43, 46, 52, 62, 70, 62, 50, 37, 25, 12, 8, 8, 14, 16, 8, 8, 12, 14, 12, 12, 10, 8, 6, 6, 8, 8, 6, 6, 6, 6, 3, 2, 2, 10, 14, 12, 10, 6, 6, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 6, 6, 8, 8, 6, 6, 3, 6, 8, 10, 3, 8, 10, 2, 1, 35;
  100, 77, 77, 87, 95, 97, 97, 98, 98, 97, 95, 96, 97, 95, 90, 87, 92, 91, 91, 92, 92, 92, 92, 92, 94, 85, 77, 73, 75, 78, 78, 75, 70, 70, 77, 70, 67, 67, 67, 67, 67, 65, 67, 67, 67, 59, 65, 67, 67, 62, 56, 56, 56, 59, 65, 73, 73, 73, 73, 73, 73, 70, 70, 67, 78, 84, 83, 81, 81, 81, 81, 81, 83, 84, 78, 78, 80, 80, 80, 80, 78, 75, 73, 67, 52, 31, 16, 20, 35, 46, 46, 45, 45, 48, 48, 54, 59, 62, 65, 65, 56, 52, 45, 56, 73, 75, 78, 75, 65, 59, 62, 67, 75, 77, 75, 73, 73, 75, 78, 80, 81, 80, 75, 59, 45, 37, 40, 52, 67, 70, 65, 62, 65, 67, 67, 67, 65, 65, 65, 62, 56, 56, 54, 54, 56, 62, 59, 56, 54, 52, 54, 59, 70, 67, 56, 45, 33, 24, 20, 22, 28, 31, 27, 27, 28, 28, 29, 29, 27, 25, 24, 22, 22, 20, 18, 16, 14, 12, 8, 6, 3, 12, 16, 14, 12, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 3, 3, 3, 3, 6, 8, 8, 3, 8, 6, 10, 14, 6, 2, 33;
  102, 83, 84, 94, 98, 99, 98, 98, 97, 95, 91, 94, 96, 96, 91, 88, 91, 90, 90, 90, 90, 90, 90, 90, 91, 83, 75, 73, 75, 80, 80, 75, 70, 70, 73, 65, 62, 62, 62, 62, 65, 65, 65, 67, 65, 62, 65, 65, 65, 59, 56, 56, 54, 56, 62, 67, 67, 67, 67, 67, 67, 67, 67, 67, 77, 81, 81, 81, 80, 77, 75, 77, 81, 85, 78, 77, 77, 77, 77, 77, 77, 75, 75, 73, 65, 37, 16, 14, 27, 40, 45, 43, 43, 42, 40, 48, 59, 70, 75, 75, 67, 59, 52, 54, 59, 70, 75, 67, 56, 48, 46, 52, 62, 70, 73, 77, 80, 83, 85, 85, 84, 80, 78, 81, 50, 37, 40, 54, 75, 73, 67, 67, 70, 67, 67, 67, 67, 67, 67, 67, 65, 65, 48, 43, 48, 56, 65, 73, 70, 65, 54, 50, 67, 67, 59, 50, 40, 29, 25, 28, 33, 40, 45, 45, 46, 46, 48, 46, 45, 43, 42, 39, 35, 33, 31, 28, 25, 22, 18, 14, 12, 10, 10, 10, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 10, 6, 2, 2, 2, 3, 6, 10, 10, 2, 8, 6, 12, 14, 8, 2, 33;
  102, 88, 91, 98, 100, 101, 100, 99, 95, 87, 81, 84, 92, 96, 95, 91, 88, 88, 87, 87, 87, 87, 85, 85, 87, 81, 73, 70, 75, 80, 80, 77, 67, 67, 70, 62, 62, 62, 62, 62, 65, 65, 65, 65, 65, 67, 67, 67, 65, 62, 59, 59, 59, 59, 59, 59, 62, 62, 62, 62, 65, 67, 73, 73, 75, 77, 80, 81, 78, 75, 70, 73, 78, 81, 77, 75, 75, 75, 75, 75, 75, 75, 75, 75, 67, 39, 16, 10, 24, 40, 46, 46, 43, 40, 39, 45, 59, 73, 77, 75, 70, 65, 62, 54, 56, 67, 73, 65, 52, 45, 43, 48, 54, 70, 77, 81, 87, 91, 91, 90, 85, 80, 78, 87, 56, 37, 39, 52, 70, 67, 62, 65, 67, 65, 65, 67, 67, 67, 70, 67, 67, 67, 40, 31, 40, 50, 70, 80, 80, 73, 54, 43, 62, 67, 59, 52, 43, 35, 29, 29, 33, 39, 52, 54, 54, 56, 59, 56, 54, 52, 52, 48, 43, 42, 40, 35, 31, 27, 24, 18, 18, 10, 6, 6, 3, 3, 3, 3, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 3, 3, 3, 3, 6, 8, 6, 6, 8, 6, 10, 12, 3, 2, 33;
  102, 88, 90, 97, 98, 98, 100, 99, 92, 81, 77, 80, 90, 95, 94, 88, 85, 85, 84, 84, 83, 83, 83, 81, 81, 77, 70, 67, 70, 77, 78, 75, 65, 62, 67, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 70, 65, 62, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 62, 67, 70, 73, 70, 70, 77, 80, 80, 77, 73, 70, 73, 77, 73, 73, 73, 73, 73, 75, 75, 75, 77, 77, 65, 39, 18, 12, 25, 43, 52, 52, 46, 42, 43, 50, 62, 70, 70, 67, 65, 62, 65, 65, 67, 75, 77, 70, 59, 54, 52, 59, 65, 78, 83, 84, 85, 87, 87, 84, 83, 83, 83, 84, 56, 39, 37, 45, 52, 52, 50, 54, 59, 59, 62, 65, 65, 67, 67, 65, 65, 67, 45, 37, 42, 50, 62, 77, 78, 73, 59, 46, 62, 65, 59, 52, 48, 40, 37, 33, 29, 31, 40, 42, 43, 45, 46, 48, 46, 45, 45, 45, 43, 42, 39, 35, 29, 27, 24, 20, 18, 16, 14, 14, 12, 10, 8, 8, 3, 2, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 6, 8, 8, 8, 8, 6, 3, 6, 10, 10, 3, 6, 6, 1, 1, 35;
  102, 88, 88, 94, 95, 94, 96, 94, 88, 81, 78, 84, 91, 90, 83, 80, 81, 81, 81, 80, 78, 78, 78, 77, 77, 75, 70, 65, 65, 73, 75, 70, 62, 59, 65, 62, 59, 59, 56, 56, 56, 56, 54, 56, 56, 62, 56, 52, 50, 50, 54, 54, 56, 54, 56, 65, 62, 59, 59, 56, 56, 59, 62, 65, 65, 67, 73, 77, 77, 75, 73, 70, 67, 67, 73, 73, 73, 75, 77, 77, 77, 75, 75, 73, 59, 40, 24, 18, 28, 43, 54, 54, 48, 48, 54, 62, 67, 65, 59, 54, 52, 52, 56, 65, 73, 70, 70, 65, 62, 59, 62, 67, 73, 84, 85, 81, 77, 70, 65, 70, 78, 84, 87, 81, 73, 56, 48, 45, 48, 50, 54, 59, 59, 59, 59, 62, 65, 65, 65, 62, 62, 59, 62, 59, 52, 52, 54, 62, 67, 67, 65, 56, 62, 59, 56, 54, 54, 52, 46, 39, 28, 25, 27, 28, 31, 35, 37, 39, 40, 40, 39, 40, 43, 42, 40, 39, 35, 33, 29, 28, 28, 29, 31, 29, 27, 25, 22, 16, 12, 8, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 10, 12, 12, 8, 6, 2, 3, 12, 12, 3, 3, 3, 1, 1, 35;
  102, 91, 91, 94, 94, 90, 90, 88, 84, 80, 78, 84, 90, 84, 73, 67, 78, 77, 77, 75, 73, 73, 70, 70, 67, 70, 67, 62, 62, 67, 67, 62, 56, 59, 65, 56, 56, 54, 52, 52, 50, 50, 48, 46, 46, 54, 50, 46, 45, 45, 50, 54, 54, 54, 56, 59, 56, 54, 52, 52, 52, 54, 56, 62, 65, 67, 67, 67, 67, 67, 67, 67, 67, 67, 73, 73, 75, 78, 78, 78, 77, 75, 73, 70, 59, 43, 28, 22, 25, 39, 50, 54, 52, 50, 52, 59, 65, 62, 54, 48, 46, 50, 56, 62, 62, 56, 52, 48, 50, 56, 62, 67, 70, 78, 78, 75, 70, 59, 54, 62, 73, 81, 85, 81, 85, 84, 70, 50, 45, 52, 65, 70, 67, 59, 62, 62, 65, 65, 65, 62, 59, 59, 65, 65, 59, 54, 54, 56, 59, 62, 59, 56, 56, 52, 48, 50, 56, 65, 62, 45, 28, 16, 18, 20, 25, 28, 31, 35, 37, 37, 37, 40, 43, 42, 42, 42, 40, 40, 39, 39, 39, 39, 40, 39, 39, 35, 31, 28, 25, 22, 18, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 6, 8, 10, 10, 8, 6, 3, 6, 10, 12, 3, 6, 6, 1, 1, 35;
  102, 92, 92, 95, 94, 90, 90, 85, 78, 70, 70, 78, 85, 81, 67, 62, 75, 73, 73, 70, 67, 65, 65, 62, 59, 67, 67, 59, 56, 62, 59, 56, 54, 56, 65, 54, 52, 52, 50, 46, 45, 43, 42, 40, 42, 52, 46, 43, 42, 43, 48, 54, 56, 56, 54, 48, 46, 45, 45, 46, 48, 52, 59, 65, 73, 75, 65, 56, 54, 59, 65, 67, 70, 67, 73, 75, 78, 80, 83, 81, 78, 75, 70, 67, 62, 46, 31, 22, 22, 31, 45, 52, 52, 46, 42, 48, 54, 54, 50, 46, 46, 52, 62, 65, 56, 46, 40, 40, 46, 56, 65, 70, 67, 56, 59, 67, 73, 73, 67, 67, 73, 77, 78, 75, 92, 96, 83, 48, 39, 50, 70, 73, 70, 62, 65, 67, 67, 67, 65, 62, 62, 62, 48, 45, 50, 56, 65, 67, 65, 56, 52, 46, 46, 42, 39, 42, 56, 73, 70, 46, 25, 8, 6, 10, 16, 22, 27, 29, 31, 33, 35, 35, 37, 37, 39, 39, 40, 40, 42, 42, 43, 39, 37, 39, 40, 40, 40, 39, 37, 35, 31, 8, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 3, 3, 3, 3, 6, 8, 8, 3, 8, 6, 10, 12, 3, 2, 33;
  102, 88, 90, 94, 92, 88, 88, 85, 80, 73, 70, 77, 81, 81, 75, 73, 77, 75, 73, 70, 67, 65, 65, 62, 62, 67, 65, 56, 54, 59, 59, 54, 52, 54, 62, 54, 50, 48, 48, 46, 46, 45, 43, 42, 42, 52, 48, 45, 45, 48, 52, 59, 59, 56, 52, 46, 46, 46, 46, 48, 52, 59, 62, 67, 73, 75, 65, 54, 54, 56, 62, 67, 70, 67, 67, 73, 75, 78, 80, 80, 77, 75, 73, 67, 65, 52, 35, 20, 14, 25, 37, 48, 56, 50, 40, 45, 54, 56, 54, 52, 52, 56, 62, 65, 59, 50, 45, 45, 50, 59, 67, 73, 70, 46, 48, 59, 70, 78, 80, 78, 77, 75, 73, 73, 88, 94, 83, 54, 40, 46, 59, 67, 67, 65, 67, 65, 65, 65, 65, 62, 62, 62, 43, 39, 46, 59, 73, 73, 65, 52, 45, 40, 43, 40, 39, 43, 54, 75, 77, 54, 29, 10, 6, 6, 10, 18, 25, 29, 29, 29, 29, 29, 29, 29, 31, 33, 37, 40, 42, 42, 42, 37, 37, 40, 42, 43, 45, 45, 45, 46, 45, 18, 12, 12, 10, 8, 6, 8, 8, 8, 8, 3, 6, 8, 8, 8, 6, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 10, 6, 3, 2, 2, 3, 8, 10, 8, 2, 8, 6, 12, 16, 8, 2, 33;
  101, 80, 83, 90, 91, 85, 81, 83, 85, 85, 84, 83, 81, 81, 84, 84, 81, 80, 77, 73, 70, 70, 70, 70, 73, 65, 56, 54, 54, 65, 67, 59, 52, 52, 59, 56, 52, 48, 48, 50, 54, 56, 54, 50, 48, 52, 52, 52, 54, 59, 62, 62, 56, 50, 52, 59, 56, 56, 56, 62, 65, 65, 59, 54, 56, 62, 59, 59, 59, 59, 62, 62, 65, 67, 62, 59, 62, 67, 67, 70, 70, 70, 73, 70, 62, 62, 42, 16, 3, 18, 29, 40, 56, 65, 54, 59, 65, 70, 73, 70, 65, 59, 54, 59, 67, 70, 70, 67, 62, 59, 59, 65, 67, 54, 52, 52, 56, 65, 75, 78, 78, 75, 73, 83, 78, 77, 78, 77, 56, 43, 43, 56, 67, 62, 62, 59, 56, 56, 56, 56, 59, 59, 59, 56, 56, 59, 70, 67, 56, 46, 42, 42, 50, 54, 54, 54, 56, 73, 80, 70, 42, 25, 22, 10, 6, 16, 28, 37, 33, 27, 25, 28, 31, 28, 28, 33, 39, 43, 45, 42, 39, 42, 45, 45, 46, 48, 50, 50, 52, 52, 54, 37, 31, 28, 22, 16, 10, 10, 10, 10, 8, 1, 6, 10, 12, 10, 6, 2, 2, 2, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 6, 6, 8, 8, 10, 8, 2, 8, 6, 12, 16, 8, 2, 33;
  98, 77, 83, 88, 85, 77, 75, 77, 77, 77, 75, 73, 73, 73, 75, 73, 67, 65, 62, 59, 59, 56, 54, 54, 54, 56, 56, 52, 54, 65, 65, 62, 56, 56, 65, 54, 48, 45, 43, 45, 46, 48, 46, 43, 43, 50, 48, 48, 50, 52, 54, 54, 52, 48, 48, 52, 50, 46, 48, 50, 50, 50, 46, 43, 48, 52, 50, 52, 52, 54, 56, 59, 62, 65, 70, 65, 59, 59, 65, 73, 75, 73, 67, 62, 59, 62, 42, 20, 8, 20, 31, 37, 46, 59, 70, 70, 67, 67, 67, 65, 62, 62, 59, 65, 67, 67, 67, 62, 56, 52, 52, 54, 59, 54, 59, 65, 67, 70, 65, 62, 62, 62, 67, 73, 73, 75, 78, 73, 54, 40, 39, 45, 56, 67, 67, 67, 67, 67, 70, 70, 70, 70, 62, 54, 54, 59, 70, 70, 59, 48, 43, 45, 56, 59, 56, 52, 52, 65, 75, 67, 50, 35, 25, 14, 3, 8, 18, 27, 25, 25, 27, 29, 33, 31, 31, 33, 35, 39, 40, 40, 39, 40, 40, 40, 40, 42, 43, 43, 43, 45, 45, 39, 33, 31, 28, 22, 14, 8, 1, 1, 1, 6, 3, 2, 3, 6, 6, 6, 2, 1, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 3, 3, 3, 3, 3, 6, 8, 8, 6, 10, 3, 8, 12, 3, 1, 35;
  99, 81, 87, 92, 87, 77, 77, 77, 77, 77, 75, 75, 73, 73, 73, 70, 62, 65, 65, 62, 59, 59, 56, 54, 54, 56, 56, 54, 54, 65, 67, 62, 59, 59, 67, 62, 54, 50, 48, 48, 50, 50, 48, 45, 43, 48, 48, 46, 48, 50, 52, 52, 48, 45, 46, 54, 50, 46, 46, 48, 50, 50, 48, 45, 50, 54, 54, 56, 56, 59, 62, 67, 73, 73, 78, 73, 62, 59, 67, 77, 80, 77, 65, 56, 62, 65, 43, 22, 10, 20, 29, 33, 40, 52, 70, 67, 65, 62, 59, 59, 62, 65, 67, 73, 73, 70, 70, 62, 56, 52, 52, 56, 59, 62, 70, 77, 78, 75, 65, 56, 54, 56, 62, 67, 70, 75, 78, 75, 59, 43, 40, 42, 52, 65, 67, 70, 73, 75, 75, 75, 73, 73, 67, 62, 62, 70, 77, 78, 70, 59, 54, 56, 65, 65, 59, 52, 48, 52, 62, 65, 59, 48, 37, 24, 8, 3, 8, 14, 18, 22, 27, 31, 35, 35, 35, 35, 33, 33, 37, 39, 40, 43, 43, 43, 43, 45, 45, 45, 45, 46, 46, 42, 42, 43, 42, 37, 31, 22, 10, 2, 1, 10, 2, 1, 1, 1, 8, 10, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 2, 2, 2, 2, 2, 3, 6, 8, 10, 12, 3, 6, 8, 1, 1, 35;
  99, 81, 88, 94, 90, 80, 78, 78, 77, 75, 75, 75, 75, 73, 73, 70, 65, 67, 67, 70, 70, 67, 62, 59, 56, 59, 59, 54, 52, 59, 62, 59, 54, 56, 62, 59, 54, 52, 50, 48, 48, 48, 46, 43, 43, 46, 45, 43, 43, 45, 46, 46, 45, 42, 43, 50, 48, 46, 46, 50, 56, 65, 65, 65, 70, 77, 75, 77, 77, 78, 80, 81, 84, 84, 84, 81, 77, 75, 78, 81, 84, 81, 73, 65, 73, 73, 45, 22, 10, 22, 29, 31, 37, 46, 56, 54, 54, 56, 59, 62, 67, 73, 75, 75, 75, 75, 73, 67, 59, 56, 59, 65, 67, 70, 77, 80, 81, 78, 73, 65, 59, 62, 65, 73, 73, 73, 75, 77, 73, 59, 52, 48, 50, 54, 59, 65, 70, 75, 73, 73, 70, 67, 67, 67, 65, 73, 80, 81, 75, 67, 62, 65, 62, 59, 56, 50, 45, 46, 50, 56, 62, 59, 48, 35, 18, 8, 6, 6, 12, 16, 22, 27, 29, 33, 37, 39, 37, 35, 37, 39, 43, 48, 50, 50, 50, 50, 48, 48, 48, 48, 48, 45, 46, 48, 50, 50, 45, 39, 29, 24, 18, 10, 3, 1, 1, 1, 6, 10, 8, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 2, 2, 2, 2, 3, 6, 6, 10, 12, 3, 6, 8, 1, 1, 35;
  99, 75, 80, 87, 88, 83, 78, 77, 73, 73, 73, 73, 73, 70, 67, 65, 67, 67, 70, 70, 70, 67, 62, 56, 54, 54, 52, 46, 46, 48, 50, 46, 43, 43, 48, 43, 42, 40, 40, 40, 39, 37, 35, 33, 33, 39, 37, 35, 35, 37, 39, 39, 37, 35, 35, 40, 40, 42, 46, 56, 70, 78, 83, 83, 90, 92, 92, 91, 91, 91, 91, 92, 92, 94, 90, 88, 88, 88, 88, 87, 85, 84, 81, 80, 81, 78, 46, 20, 6, 20, 29, 31, 39, 45, 45, 48, 50, 56, 62, 67, 73, 77, 77, 75, 73, 73, 70, 67, 65, 65, 70, 77, 80, 75, 75, 75, 75, 78, 80, 78, 77, 73, 73, 80, 75, 67, 67, 75, 80, 80, 73, 62, 52, 48, 52, 59, 65, 70, 70, 67, 65, 62, 62, 62, 62, 67, 77, 78, 73, 65, 62, 67, 56, 56, 56, 54, 50, 48, 50, 54, 65, 67, 59, 46, 33, 20, 12, 8, 10, 14, 16, 18, 22, 29, 39, 42, 42, 39, 39, 42, 45, 50, 52, 50, 50, 48, 48, 48, 48, 48, 48, 45, 46, 48, 52, 52, 50, 48, 43, 40, 33, 18, 18, 16, 12, 6, 3, 3, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 3, 3, 6, 6, 6, 6, 8, 6, 10, 12, 3, 2, 33;
  99, 62, 65, 78, 84, 83, 78, 75, 70, 67, 67, 70, 70, 67, 59, 59, 65, 65, 67, 67, 65, 59, 54, 52, 48, 45, 42, 37, 35, 37, 35, 29, 27, 29, 35, 27, 25, 25, 25, 25, 25, 24, 24, 24, 25, 27, 25, 24, 24, 25, 28, 29, 29, 28, 29, 35, 37, 40, 50, 67, 80, 88, 94, 95, 98, 99, 98, 98, 97, 97, 96, 96, 96, 96, 90, 92, 96, 97, 95, 90, 85, 85, 87, 90, 87, 81, 46, 16, 1, 16, 29, 33, 43, 46, 45, 48, 54, 65, 73, 75, 75, 77, 75, 65, 59, 62, 62, 59, 62, 67, 75, 81, 85, 75, 62, 56, 59, 73, 83, 87, 84, 77, 73, 83, 75, 62, 59, 67, 80, 87, 83, 75, 56, 48, 54, 59, 65, 67, 67, 67, 62, 59, 59, 59, 59, 65, 73, 75, 70, 62, 62, 65, 54, 54, 59, 65, 67, 62, 56, 59, 67, 73, 70, 62, 46, 33, 24, 18, 16, 16, 12, 10, 14, 25, 37, 42, 43, 43, 42, 43, 45, 48, 48, 48, 46, 46, 46, 46, 46, 46, 46, 46, 46, 48, 48, 48, 48, 48, 48, 48, 45, 31, 37, 37, 29, 18, 3, 1, 1, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 6, 6, 6, 6, 8, 10, 6, 2, 8, 6, 12, 16, 8, 2, 33;
